gender,age,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10
1,30,4,4,2,0,1,4,3,3,3,2
1,30,4,4,4,4,3,2,1,3,3,2
2,22,4,4,1,4,1,4,4,1,1,1
1,18,4,4,2,4,1,3,2,3,2,1
2,21,3,3,3,3,3,3,3,0,4,3
2,16,3,3,2,3,3,2,2,3,3,4
1,17,3,3,2,4,2,3,3,2,2,1
2,19,3,3,2,3,1,3,4,2,3,3
2,16,1,1,4,1,4,2,1,2,4,4
2,15,3,3,3,3,3,3,3,4,4,3
2,16,1,2,2,3,3,3,2,4,3,2
1,16,4,4,2,4,2,3,2,4,4,4
2,24,3,3,2,3,3,2,3,3,3,3
2,23,3,3,2,3,2,3,3,2,3,2
1,18,4,4,1,3,1,4,3,1,1,1
2,17,4,3,1,4,2,3,3,2,2,1
2,18,3,3,3,2,3,2,2,3,3,3
1,29,3,3,2,3,2,2,2,3,3,3
1,19,1,1,4,1,4,1,1,4,4,4
1,17,3,3,3,3,3,2,2,3,3,3
1,16,3,3,2,4,2,3,4,1,3,1
2,19,3,2,2,4,4,3,1,4,3,4
2,19,3,3,3,3,3,2,2,3,2,2
2,28,4,4,2,3,1,3,3,2,3,1
2,16,4,4,1,4,2,4,4,1,1,1
1,26,3,4,2,4,2,3,3,2,2,2
2,24,3,4,3,3,3,2,2,3,3,3
2,19,4,4,2,4,1,4,3,3,1,1
1,16,4,3,2,3,2,3,3,2,3,2
1,20,4,3,1,3,3,3,3,2,2,2
2,20,1,1,4,4,4,1,3,4,4,4
2,15,3,3,3,3,4,1,1,3,3,3
2,13,1,1,4,2,4,2,1,4,4,4
3,20,3,3,2,3,3,2,2,3,3,3
2,28,3,3,4,4,4,1,1,4,4,4
1,22,4,3,4,2,3,2,2,1,3,3
1,22,2,2,3,3,4,2,2,2,0,2
2,15,1,1,4,2,3,2,2,4,4,4
1,19,3,3,3,3,2,3,3,3,2,2
2,18,3,2,4,3,4,1,1,3,4,4
2,22,3,3,2,3,2,3,2,2,2,2
1,22,2,3,4,4,3,3,2,2,3,3
2,19,2,3,4,2,4,1,1,4,4,4
1,17,2,3,2,2,3,3,2,3,3,3
2,29,3,3,2,3,3,2,2,3,3,3
2,20,1,3,4,2,4,1,1,4,4,4
2,25,2,3,2,3,3,1,1,4,4,4
1,23,4,4,2,3,3,4,2,3,3,3
2,15,2,1,3,2,4,1,2,3,4,4
1,26,4,4,1,3,2,3,3,3,2,2
2,16,2,3,3,2,3,1,1,4,4,4
1,20,4,4,2,4,1,4,4,2,2,2
2,16,2,2,2,2,2,2,3,3,4,4
1,15,2,3,3,2,3,2,1,4,4,4
1,28,4,4,2,3,2,2,1,3,1,2
1,18,3,3,3,4,4,2,2,4,4,4
2,18,2,2,2,3,2,2,1,3,3,3
2,18,3,3,3,3,2,3,3,3,3,3
2,17,3,3,3,2,3,3,2,4,2,2
1,21,4,3,2,4,3,2,2,1,2,2
1,20,4,4,2,3,2,3,4,4,2,3
2,20,3,3,3,3,3,2,1,4,3,3
2,17,4,4,2,4,2,4,3,4,3,2
1,17,3,3,2,4,2,3,3,3,2,2
2,18,2,3,3,2,4,2,1,4,4,4
2,18,3,2,3,1,3,2,3,4,3,3
2,15,3,3,2,2,3,2,3,3,3,4
1,18,3,3,3,2,3,3,1,3,3,3
1,24,3,3,3,4,3,3,2,2,2,2
1,21,3,3,4,2,3,1,1,4,4,0
2,13,3,2,4,1,3,2,1,3,4,4
3,15,4,4,1,4,2,3,4,2,1,1
2,22,3,3,4,3,4,1,1,4,4,4
2,15,4,4,3,4,2,2,3,3,3,3
2,14,1,3,2,1,4,3,2,3,1,3
2,26,4,3,1,3,1,3,3,2,2,2
1,27,3,3,2,4,2,2,1,3,3,2
2,21,2,4,2,3,3,4,3,3,3,3
2,16,2,2,3,2,4,1,1,3,4,4
2,20,2,2,3,2,3,2,2,3,4,4
2,19,3,3,2,3,3,2,2,2,4,4
1,22,3,4,1,3,1,2,3,4,3,3
2,21,2,3,4,3,3,2,2,3,4,4
2,19,4,0,2,4,2,2,2,1,2,2
2,18,4,4,2,3,3,2,2,3,4,4
1,16,3,3,4,2,4,1,2,3,4,4
1,28,4,4,1,3,2,3,2,3,1,2
1,20,2,2,3,2,3,1,2,2,3,4
2,23,4,4,2,3,3,3,3,2,3,3
2,26,3,3,2,3,3,3,3,3,4,3
2,20,4,4,2,4,1,4,3,4,2,2
2,29,3,4,2,3,2,3,3,2,3,2
1,18,2,3,3,2,4,2,1,3,3,4
1,13,2,2,3,2,2,2,2,3,3,3
2,23,2,3,3,2,2,2,2,3,3,3
2,17,2,2,3,1,3,1,2,3,4,3
1,24,3,3,4,2,3,2,2,3,4,3
2,27,2,1,4,1,4,1,1,4,4,4
2,16,4,4,1,3,2,3,3,2,3,3
2,17,2,3,2,3,3,2,3,2,2,1
1,21,4,3,2,4,2,3,2,3,2,2
2,29,4,4,4,2,3,2,3,3,4,4
1,22,3,3,2,3,2,2,2,2,3,3
1,21,3,3,1,4,1,4,3,3,3,1
1,19,3,3,2,3,3,3,2,3,3,2
1,22,3,3,3,2,3,3,3,3,1,1
2,14,1,1,3,2,4,1,1,3,4,4
1,22,1,2,4,2,3,2,2,3,4,4
2,23,2,3,4,3,3,2,2,3,3,3
1,23,4,4,2,3,2,3,3,3,2,2
2,30,3,3,2,3,2,3,3,3,3,3
1,21,3,4,1,3,1,3,4,4,2,1
2,20,2,3,3,2,4,2,2,3,4,4
1,18,3,3,2,4,2,2,2,3,3,3
1,19,3,4,3,4,1,3,2,3,3,3
1,28,3,4,3,4,3,4,1,1,2,4
1,17,4,4,1,4,1,4,4,1,1,1
2,19,4,3,2,3,2,3,3,2,1,1
2,19,4,3,2,3,3,3,2,3,2,3
2,17,1,3,4,2,3,1,1,2,3,3
2,30,3,3,2,3,2,3,3,0,2,3
2,20,3,3,4,3,3,1,1,4,4,4
2,18,2,1,3,1,3,3,2,3,4,4
2,17,3,2,3,2,4,2,1,3,3,3
1,22,4,4,1,3,1,4,4,2,2,1
1,19,4,4,1,4,1,4,1,1,1,1
1,20,4,4,2,4,3,3,2,1,0,3
1,18,2,3,3,3,3,2,3,4,3,4
2,25,4,4,1,4,2,3,3,3,2,1
1,19,1,3,4,2,4,2,1,4,4,4
2,19,4,4,4,4,3,4,2,1,4,4
2,17,3,3,2,4,1,4,3,1,2,2
2,21,4,4,1,4,1,4,4,2,1,1
2,19,2,4,3,2,2,1,2,3,4,3
1,19,4,3,2,3,2,2,2,4,3,3
2,24,3,3,2,3,2,2,2,4,3,3
1,16,3,4,1,3,2,4,4,2,1,1
3,30,3,3,3,3,3,2,2,3,3,3
2,28,3,4,2,4,2,4,4,2,3,2
2,19,3,3,2,3,3,3,3,3,2,2
2,25,4,3,1,3,2,3,3,3,3,3
2,15,4,4,3,3,3,2,2,3,1,3
1,19,4,4,1,4,1,4,4,1,1,1
2,25,4,4,1,4,1,4,4,3,3,1
2,17,3,2,2,2,3,1,1,4,3,3
2,16,4,4,1,4,1,4,4,1,1,1
1,21,4,4,1,4,1,4,1,4,3,2
1,20,3,3,3,3,3,2,3,3,3,3
2,20,3,3,2,4,2,2,2,2,3,3
1,18,3,3,3,3,4,1,1,4,4,4
2,15,2,2,4,3,4,4,4,3,4,4
2,18,3,3,3,2,3,3,3,3,3,3
1,15,1,1,3,2,4,1,2,1,3,4
2,22,4,4,2,4,4,3,3,3,4,3
2,18,1,1,4,1,4,1,1,0,4,4
2,14,1,2,4,1,4,1,1,3,4,4
1,17,4,4,1,4,2,4,2,1,1,1
1,18,4,4,2,3,2,3,2,3,3,3
2,15,2,3,4,2,3,2,1,3,4,4
1,22,3,3,3,3,3,4,3,2,3,2
1,19,4,4,1,4,1,4,4,1,1,1
2,16,3,3,2,3,2,2,2,2,2,2
2,26,3,3,2,3,3,2,2,3,3,3
2,19,2,3,2,3,3,2,2,3,3,3
2,19,2,2,4,1,3,2,2,3,3,3
1,21,3,3,2,3,3,3,2,3,3,3
1,26,3,3,3,3,2,3,2,2,3,2
1,17,4,3,4,4,4,3,2,2,4,3
2,21,4,4,2,3,1,3,3,3,2,2
2,20,3,3,2,2,2,3,3,3,2,3
2,16,4,4,4,4,4,1,1,2,4,4
2,14,2,3,4,3,3,2,1,4,4,4
2,18,2,3,3,2,4,1,1,3,4,4
2,18,3,3,1,4,2,3,3,3,2,4
2,17,1,2,4,1,4,2,1,3,4,4
2,26,4,4,1,4,1,4,4,4,4,4
1,30,3,3,3,2,3,3,2,3,3,3
2,18,4,4,2,3,2,4,4,1,1,1
2,22,4,3,1,4,2,4,4,2,3,3
1,29,3,3,1,3,1,3,3,2,2,1
2,23,2,2,3,2,3,2,2,3,3,3
1,20,4,3,3,2,3,1,1,4,4,4
1,20,3,3,3,2,3,3,3,4,4,3
2,29,4,4,3,4,3,2,2,3,1,2
2,27,3,3,4,4,2,1,1,4,4,4
1,22,3,3,3,3,2,2,3,1,3,3
1,19,3,3,3,2,3,2,2,3,3,3
1,16,1,1,4,1,4,1,1,1,4,4
1,30,3,3,2,4,3,4,3,4,3,2
1,17,2,3,4,2,3,1,2,3,4,3
2,18,4,3,1,3,2,3,3,3,2,1
2,16,2,3,3,2,4,1,2,4,4,4
1,17,4,4,1,4,1,4,4,1,3,1
2,26,4,3,2,4,3,3,4,3,3,3
2,21,3,4,2,3,2,3,3,3,3,2
2,23,3,3,2,4,2,3,3,2,2,1
2,25,3,3,3,3,3,3,3,2,2,2
2,29,3,3,2,3,2,3,3,2,3,2
2,29,4,4,1,3,2,4,3,1,1,1
1,19,3,3,2,4,2,2,3,4,3,3
1,13,3,4,2,3,1,4,4,2,3,3
2,21,3,3,3,2,3,3,3,3,3,3
1,26,4,4,4,3,4,4,4,4,4,4
2,28,4,4,1,4,1,3,3,1,3,1
1,20,3,3,2,3,3,2,2,3,1,1
2,17,3,3,2,3,2,2,2,2,2,2
2,24,3,2,3,3,3,2,2,3,3,3
2,14,3,3,2,2,3,2,3,3,4,4
2,26,2,2,4,3,4,2,1,4,4,4
1,25,4,4,1,4,1,4,4,3,1,1
1,17,3,3,2,2,2,3,3,2,3,3
1,23,3,3,4,3,4,3,1,3,4,3
2,18,2,2,4,2,4,2,2,4,4,4
2,19,2,3,4,2,4,2,1,3,4,4
2,16,3,2,2,3,3,2,1,2,4,3
1,23,4,4,1,4,2,3,4,1,2,1
2,29,4,4,1,0,1,3,3,2,2,1
2,14,2,3,2,3,2,3,3,2,2,1
2,17,3,3,3,3,3,2,2,2,2,2
2,29,3,3,4,4,4,3,4,4,4,4
2,19,3,3,2,2,2,2,3,3,3,3
2,18,3,4,1,3,2,4,4,3,2,2
1,22,4,4,1,3,1,4,4,1,1,1
1,23,3,3,2,3,3,2,2,2,3,2
2,17,4,3,2,3,2,3,2,3,2,2
1,18,4,4,1,3,1,4,4,2,2,1
1,18,3,3,2,3,3,3,3,2,3,2
2,29,3,3,3,2,2,1,2,3,4,4
2,14,3,3,1,3,3,3,3,2,2,2
2,21,3,3,2,3,1,3,3,4,3,3
2,15,3,3,2,2,3,2,1,3,3,3
2,22,3,2,3,2,2,2,2,2,3,2
2,20,1,2,4,1,3,2,2,4,4,4
1,22,3,3,2,3,3,3,3,3,3,3
2,22,2,3,3,2,3,2,2,3,2,3
2,12,2,2,2,3,3,3,3,3,3,3
2,22,2,2,3,3,3,2,2,3,3,3
2,21,1,1,4,1,4,1,1,4,4,4
2,21,4,4,2,4,1,4,3,1,2,3
2,15,1,2,3,3,3,2,2,3,4,3
1,23,4,3,1,3,2,3,3,2,1,2
2,16,3,2,3,2,4,2,1,3,3,3
1,25,3,3,2,3,2,4,3,3,3,3
2,15,1,1,3,1,4,1,1,3,4,4
2,29,1,1,2,1,2,3,2,3,3,2
2,14,2,3,3,2,2,2,2,4,3,4
2,16,3,3,2,3,2,3,3,4,3,3
2,20,4,3,2,3,2,3,2,3,3,2
2,21,3,3,3,3,2,3,3,2,2,2
2,18,3,3,3,3,4,2,2,3,4,3
1,18,3,2,3,3,2,1,1,3,4,4
2,30,2,3,2,2,3,2,3,2,3,3
2,22,4,4,1,3,1,3,4,1,1,1
2,17,3,3,2,3,3,3,3,3,2,3
2,27,4,3,3,3,3,3,3,4,3,3
1,18,3,3,1,3,2,4,2,2,2,1
2,19,3,3,2,2,3,2,2,4,4,3
2,20,3,3,1,3,1,3,4,1,2,1
2,15,1,1,4,1,4,1,1,1,4,4
2,15,3,3,2,3,2,2,2,3,3,2
2,26,3,3,3,3,3,3,2,4,2,2
1,20,1,1,4,2,3,1,1,3,4,4
1,22,2,2,3,3,3,2,1,4,3,3
1,24,3,4,2,3,2,3,3,2,2,2
2,21,3,3,2,3,2,3,3,3,2,1
2,19,3,3,3,4,2,3,3,3,3,2
1,19,3,3,3,4,3,2,2,3,3,3
2,23,3,3,2,2,2,3,3,3,3,2
1,14,3,3,2,3,1,4,3,3,3,3
2,21,3,3,2,3,3,3,2,3,3,3
2,17,2,3,4,3,3,1,1,4,4,4
1,25,4,4,2,3,2,3,3,3,3,3
1,30,4,4,1,3,1,3,3,3,1,1
2,15,3,4,2,3,1,3,3,3,1,2
1,19,2,4,2,4,3,2,2,4,4,4
2,18,2,3,3,4,3,2,1,4,4,3
1,19,3,4,1,3,1,4,3,4,1,2
2,28,2,3,3,2,3,2,2,3,3,2
1,18,2,2,2,3,3,2,3,3,0,4
1,16,2,3,4,2,2,2,2,3,2,3
2,24,3,2,2,2,2,1,2,4,2,3
2,21,2,3,3,2,3,2,1,3,4,4
2,23,2,2,3,3,2,2,1,3,4,4
1,18,1,1,4,4,4,1,1,4,4,4
2,27,2,3,4,2,3,2,2,4,3,3
1,26,4,4,1,4,2,3,3,2,1,2
2,15,4,4,2,3,1,3,4,1,1,1
1,16,4,4,2,4,2,4,3,2,2,2
1,14,4,3,2,4,2,3,3,2,2,2
2,18,3,2,2,3,2,3,3,2,3,3
2,19,3,3,2,2,3,3,2,2,2,2
2,25,3,4,2,3,3,4,4,4,3,4
2,25,4,4,2,4,1,3,3,3,3,3
1,20,4,4,1,3,1,4,3,1,2,1
2,13,3,3,2,3,3,3,3,2,3,3
2,23,4,3,2,3,2,3,3,3,3,3
1,14,4,3,2,2,3,3,3,4,3,2
2,19,4,3,2,3,2,3,4,1,2,2
2,16,3,3,3,2,3,2,2,3,4,4
2,23,3,3,2,3,2,3,2,3,2,2
2,14,1,3,4,1,4,1,1,4,4,4
1,25,4,4,1,3,1,4,4,1,3,1
2,14,3,3,2,3,4,3,2,3,3,4
2,16,3,3,2,4,2,3,3,2,3,2
2,17,1,2,4,3,4,1,1,4,4,4
1,16,4,4,3,4,1,3,3,1,3,1
1,22,3,3,2,3,2,3,2,2,3,1
2,16,4,4,1,4,1,4,4,1,1,1
1,15,4,3,2,1,2,4,2,2,2,3
2,19,3,3,3,4,3,2,1,4,4,4
1,20,3,4,1,3,3,3,4,3,3,2
1,17,3,3,2,3,2,2,2,2,2,2
2,24,1,1,4,1,4,1,1,3,4,4
2,20,3,3,1,3,2,3,3,3,2,3
1,19,3,2,2,3,3,2,2,3,4,3
2,30,3,3,3,3,3,3,3,3,3,2
2,17,3,3,3,3,2,3,3,3,3,3
3,15,3,3,3,3,3,2,3,4,4,4
2,14,1,2,3,2,4,1,1,4,4,4
2,19,3,3,3,3,3,1,2,4,4,4
2,20,3,3,2,3,3,3,3,2,3,2
1,23,4,4,1,4,1,4,4,1,1,1
1,22,3,4,3,3,3,4,4,1,3,3
2,16,2,2,4,3,4,1,1,3,4,4
2,23,2,3,1,3,2,1,1,4,4,4
1,20,4,3,2,4,2,3,2,2,3,2
1,21,3,3,3,3,3,2,1,4,4,4
2,26,3,3,3,2,2,2,2,3,3,3
1,20,4,4,2,4,1,3,3,1,0,2
2,20,3,3,2,3,2,2,2,2,3,3
1,16,3,3,2,2,2,2,2,3,3,3
2,26,4,4,1,3,1,4,4,1,1,1
2,20,2,2,4,3,3,2,2,4,4,3
2,18,4,4,1,3,1,4,3,3,3,3
1,17,2,3,3,3,2,2,2,3,4,3
1,21,4,4,1,4,1,4,4,1,1,1
2,16,3,3,3,0,4,2,2,3,4,4
2,16,3,3,2,4,3,3,3,2,2,3
2,19,3,3,2,3,3,3,3,2,2,3
2,16,3,3,2,2,3,2,2,3,3,3
1,25,3,4,2,3,3,3,3,4,2,2
1,16,4,4,3,4,2,4,4,4,2,2
1,15,3,2,2,2,3,3,3,2,2,2
2,24,3,3,2,4,2,3,3,2,2,2
1,27,3,3,2,3,2,3,3,2,2,2
2,18,4,4,2,4,2,2,2,4,3,2
2,19,2,3,3,3,2,3,2,2,2,2
2,20,3,4,2,3,3,4,4,1,3,2
2,21,3,3,3,2,2,2,2,3,3,4
2,19,2,3,4,2,3,2,1,4,4,4
1,19,2,2,3,3,3,2,1,4,4,4
2,21,3,4,4,3,2,3,3,2,2,1
1,18,4,4,1,4,1,4,4,2,1,1
1,15,4,3,2,3,2,3,3,3,3,2
1,22,3,4,3,3,4,2,2,3,4,3
2,23,3,3,2,3,3,2,3,3,3,3
2,18,2,3,2,3,2,1,1,3,3,3
2,25,3,4,1,3,3,3,3,3,3,2
2,16,0,3,1,3,2,2,3,3,1,3
2,28,3,3,3,2,3,2,2,3,4,3
2,20,2,3,3,2,3,2,2,3,3,3
2,23,2,3,3,3,3,2,1,4,3,3
2,16,3,2,2,3,2,2,2,2,2,2
2,19,3,3,4,3,3,2,1,3,4,4
2,21,3,3,3,3,2,3,2,3,3,3
2,15,2,2,3,2,4,1,2,4,4,4
2,21,3,3,2,2,2,2,2,3,3,3
2,17,3,3,2,3,2,3,2,2,3,3
1,16,1,2,4,2,3,1,1,2,4,4
2,19,3,3,2,3,2,3,3,2,3,3
2,29,3,3,2,3,3,2,2,4,4,3
2,16,4,4,1,3,2,4,4,1,2,1
2,17,3,4,3,3,3,2,3,3,4,4
1,26,3,4,1,4,2,3,3,3,3,3
1,22,4,4,4,4,4,3,1,3,3,3
1,22,4,4,3,3,3,2,2,3,2,3
1,18,1,3,1,3,2,3,2,2,3,2
2,15,1,1,4,2,4,1,1,3,4,4
2,16,3,2,3,2,1,2,2,3,4,4
2,22,4,4,2,4,2,3,3,2,2,2
1,21,4,3,1,4,2,3,3,1,3,1
2,24,1,1,4,1,4,1,1,3,4,4
2,18,4,4,1,4,1,3,3,1,1,1
2,18,2,4,1,1,1,4,4,1,3,4
2,29,3,3,3,3,3,2,2,3,3,4
2,21,4,4,1,4,1,3,3,1,1,1
2,19,2,2,4,2,3,2,2,4,4,4
2,15,1,1,3,3,4,2,1,3,3,3
2,17,3,3,4,2,3,2,2,4,3,3
2,15,4,4,2,4,2,4,4,1,1,2
2,20,2,3,3,3,3,2,1,3,3,3
2,19,3,2,3,3,3,2,2,3,3,3
2,22,4,4,1,4,1,4,4,1,2,1
2,17,4,3,3,3,3,2,2,3,4,4
2,16,3,3,2,3,2,3,3,3,3,3
1,19,2,3,3,3,4,2,1,4,4,4
1,27,3,3,3,3,3,2,2,3,4,3
2,22,3,2,3,3,4,1,1,3,4,3
1,27,3,3,2,3,3,3,3,2,3,1
2,27,4,3,2,3,1,3,3,4,2,1
2,24,4,4,1,4,1,4,3,1,1,1
2,14,2,3,1,3,2,2,3,3,3,4
2,12,4,0,2,4,2,3,3,3,3,2
2,15,1,2,3,2,3,3,1,4,3,3
1,25,3,3,3,3,1,2,2,3,4,2
1,25,3,3,3,3,2,2,2,2,2,3
2,23,3,3,2,2,3,2,2,3,3,3
1,25,2,3,4,4,2,2,3,3,3,3
1,27,3,3,2,3,2,3,3,2,3,2
1,16,4,4,2,2,3,3,3,3,3,3
2,24,4,4,2,3,3,3,3,2,3,1
2,13,2,2,3,2,4,1,2,3,3,3
1,24,4,3,2,4,2,3,3,2,2,2
1,17,2,3,3,2,3,1,2,3,4,4
2,27,3,3,2,3,2,3,3,1,1,2
2,18,4,4,1,4,1,4,4,1,1,1
1,25,2,3,4,2,3,2,1,3,3,3
1,20,4,4,1,4,2,3,3,3,1,2
1,19,3,3,3,4,3,2,1,3,3,3
2,20,2,3,4,2,4,1,2,4,4,3
2,15,3,4,1,4,3,3,2,3,3,2
2,18,3,2,3,2,3,2,3,3,3,3
1,21,2,2,3,2,3,2,2,4,4,4
2,28,4,4,1,3,1,4,4,1,2,1
2,19,3,3,1,3,2,4,2,2,3,2
1,26,4,4,1,4,1,4,3,4,3,1
1,27,4,4,1,4,2,3,3,1,1,1
1,18,2,2,3,3,4,2,2,3,4,4
1,15,4,3,2,2,3,3,3,2,3,2
1,23,2,3,2,4,3,2,2,3,3,3
1,26,3,4,2,3,2,4,4,2,3,2
1,25,3,3,2,3,3,2,2,4,3,3
2,22,2,3,4,2,4,1,1,4,4,4
2,21,4,4,1,4,1,4,4,1,2,1
1,26,3,3,2,4,3,3,3,3,2,3
2,16,2,2,3,2,4,1,1,3,3,3
2,17,3,3,3,3,3,1,2,3,4,4
2,24,3,3,3,3,4,2,2,4,4,4
2,18,3,3,3,3,3,2,3,2,3,3
2,16,2,1,4,2,4,2,2,3,3,4
2,19,4,4,4,3,2,3,3,2,3,3
2,25,3,3,2,2,2,2,2,3,2,2
2,16,2,2,3,3,3,2,1,3,4,3
2,24,4,4,1,3,2,4,4,2,2,1
1,26,3,3,1,4,2,3,3,2,2,3
2,14,3,3,2,2,3,3,3,2,3,3
1,21,4,4,2,3,1,4,4,2,3,1
1,23,3,3,1,4,2,4,2,3,3,1
2,21,3,3,2,3,3,3,1,2,2,2
2,29,2,3,4,2,2,2,2,3,4,4
2,21,3,3,2,3,3,3,3,3,3,3
1,21,4,4,2,4,2,3,3,2,3,2
3,25,3,3,1,3,2,3,3,2,3,2
2,27,3,3,0,2,2,2,3,3,3,3
1,16,3,3,3,1,3,3,2,3,3,3
2,17,4,3,1,4,1,4,4,1,3,1
2,22,3,3,2,3,3,2,3,2,3,3
1,20,3,4,1,3,1,3,3,2,2,1
1,15,4,4,1,4,1,4,4,1,2,1
2,19,4,4,1,4,1,4,4,1,1,1
2,25,4,3,1,4,2,3,3,1,1,1
2,19,4,4,2,3,2,3,4,2,2,1
2,16,3,2,4,2,3,2,3,3,3,3
2,17,4,3,2,3,2,3,2,3,3,1
1,18,3,3,3,2,3,2,1,4,3,3
1,20,3,3,2,3,2,2,2,3,3,3
1,27,4,4,2,3,2,3,3,2,2,2
2,16,1,1,4,2,4,1,1,4,4,4
1,20,4,4,1,4,1,4,4,1,1,1
1,17,2,3,2,2,2,2,2,3,4,3
1,13,2,2,3,3,4,1,2,4,4,4
2,16,2,3,4,2,3,3,3,2,4,4
2,23,3,3,2,3,3,2,3,4,3,3
2,20,3,3,2,3,1,3,3,3,2,2
2,22,3,3,2,2,3,2,3,2,2,2
1,26,4,4,1,3,1,3,3,1,1,1
2,16,3,3,4,3,3,2,3,3,4,3
2,28,4,4,3,3,2,3,3,3,4,3
2,17,4,3,3,4,3,3,2,3,3,3
1,22,3,3,3,2,3,2,2,4,3,3
2,24,4,4,2,4,3,3,3,3,3,3
1,20,4,4,1,4,1,3,2,3,3,3
2,17,3,3,2,3,2,3,3,2,3,3
2,15,3,3,0,3,2,2,1,4,4,4
2,18,2,1,3,1,4,1,1,4,4,4
0,21,3,3,2,3,2,4,4,3,2,2
1,23,3,4,2,2,2,2,3,4,4,3
2,17,2,3,2,2,3,2,1,4,3,3
2,15,3,1,4,2,4,1,1,4,3,4
2,16,3,3,2,4,3,3,3,2,3,3
2,29,2,3,3,2,3,2,2,4,3,4
2,23,3,3,3,3,3,3,3,3,3,4
2,16,3,3,2,3,2,2,3,4,4,3
2,30,4,4,4,4,4,1,1,4,4,4
1,20,2,3,2,3,3,2,3,3,3,2
1,17,1,3,4,1,2,1,1,3,4,4
2,23,2,3,4,3,4,1,1,3,4,4
2,12,1,3,3,2,4,1,1,3,4,3
1,19,2,2,3,3,3,3,2,4,3,4
2,15,3,4,1,3,1,3,4,1,4,4
2,14,3,3,2,3,2,3,3,2,3,2
1,15,2,2,3,3,3,2,1,3,3,3
2,29,3,3,2,3,2,2,3,3,2,2
1,19,3,3,2,3,2,2,2,3,3,3
2,21,4,4,1,4,1,3,2,2,2,2
2,19,3,3,2,3,2,3,2,3,3,3
1,19,2,3,2,4,2,3,3,3,3,3
1,29,3,4,2,3,3,3,3,3,2,2
2,22,3,3,4,2,4,1,1,4,4,4
1,20,3,3,4,3,4,2,1,3,2,3
2,22,4,3,2,3,3,3,3,2,3,2
1,20,4,4,2,3,2,4,4,1,2,2
2,24,3,3,2,4,1,3,3,3,2,2
2,17,1,1,4,2,4,2,1,3,4,4
2,15,2,1,3,2,4,2,1,2,4,4
2,19,3,2,3,2,3,2,2,4,4,3
2,20,4,4,1,3,1,4,4,1,3,1
2,23,3,3,3,3,3,4,3,2,3,3
1,15,3,4,2,3,2,3,3,3,3,3
1,16,2,2,3,2,3,2,2,3,3,3
1,27,2,3,4,2,3,1,1,4,4,4
1,19,3,3,2,2,3,2,2,3,2,2
2,19,2,1,4,2,4,2,1,3,4,4
2,26,4,3,4,2,3,2,2,4,3,3
2,19,2,2,3,2,2,1,2,3,3,3
2,25,3,3,2,2,3,3,2,3,3,3
1,18,3,3,2,3,2,2,2,4,3,2
2,20,3,3,3,2,3,3,2,3,3,3
2,19,4,4,2,3,3,3,2,3,1,3
2,28,2,2,3,3,4,2,2,4,3,3
2,15,3,3,2,4,2,3,3,3,3,1
2,23,3,3,2,3,1,3,4,3,1,3
1,26,3,3,1,3,2,3,4,3,2,1
2,18,2,3,3,2,3,2,2,3,4,3
2,17,2,1,3,2,4,1,1,4,3,3
2,15,3,3,2,3,3,3,3,3,4,2
2,16,3,3,2,2,3,2,3,2,3,3
2,17,1,1,4,1,4,1,1,4,4,4
2,17,2,3,4,3,3,1,1,4,4,4
1,24,3,3,3,3,4,1,2,2,3,3
2,20,3,3,2,2,3,2,2,3,3,2
1,15,2,2,3,3,2,2,3,3,4,4
2,15,3,2,3,2,4,2,1,3,3,3
2,17,3,3,3,2,2,2,2,4,4,4
1,25,3,2,3,2,3,1,1,3,4,4
1,24,4,4,2,4,2,3,3,2,2,1
2,15,3,3,3,3,2,3,2,2,3,3
2,16,1,1,4,1,4,1,1,3,4,4
1,25,3,4,2,3,3,3,1,3,3,4
0,25,2,3,3,3,3,2,3,4,3,3
1,26,4,4,1,3,1,4,3,1,3,3
2,27,2,2,3,2,4,2,2,3,3,4
2,18,2,2,3,2,4,1,1,2,4,4
2,17,4,4,2,3,2,4,2,3,3,3
1,17,2,3,3,3,3,1,1,3,4,3
1,19,2,2,3,3,4,2,2,3,4,4
2,17,2,2,3,2,3,2,2,3,3,3
1,20,3,4,2,3,2,3,3,2,2,2
1,23,4,4,4,4,4,1,1,1,1,1
1,25,4,4,4,4,2,1,1,3,4,4
2,16,4,4,3,4,2,3,3,2,3,3
2,14,3,3,2,3,3,3,2,3,3,3
2,18,3,3,2,2,3,3,3,3,3,4
1,29,4,4,4,4,3,1,1,3,1,2
1,22,4,4,2,4,2,4,4,3,0,1
2,17,2,3,3,2,3,2,2,4,4,4
2,16,3,2,3,2,4,1,1,3,4,4
1,21,4,3,1,4,1,3,4,1,2,2
1,18,3,3,2,3,2,4,2,2,2,1
1,26,3,3,3,3,3,3,3,3,3,3
1,20,2,3,4,1,4,2,1,3,4,4
2,22,3,3,2,3,2,2,3,4,4,4
1,20,3,3,2,3,2,3,3,2,2,2
1,30,2,3,3,3,2,1,2,3,4,4
1,23,3,3,2,3,2,3,3,3,2,3
2,18,3,3,2,4,3,3,1,3,2,4
2,16,2,2,1,2,3,3,2,4,4,4
2,21,2,3,2,3,3,2,1,3,4,4
2,14,3,2,3,1,4,1,2,2,4,4
2,19,2,2,4,1,4,1,1,4,4,4
1,27,3,3,2,3,2,3,2,3,4,3
